date,temperature,precipitation,holiday_flag,travel_index
2005-01-01,5.993428306022466,48.617356988288144,1,83.23844269050346
2005-02-01,9.385805674971664,32.658466252766644,1,81.50880713956533
2005-03-01,13.158425631014783,31.693585177995928,0,87.65262807032524
2005-04-01,16.08512008717193,15.365823071875377,0,97.67135123214871
2005-05-01,20.48392454313207,4.886435439888864,0,101.37541083743484
2005-06-01,22.535678979362444,24.87168879665576,0,118.89174473866514
2005-07-01,23.183951848957577,35.87696298664709,0,127.32824384460777
2005-08-01,23.20870143687132,65.67528204687923,0,110.19676714462149
2005-09-01,18.911234550949636,77.08998801063183,0,104.24503211288848
2005-10-01,15.751396036691347,73.99361310081196,1,98.54153125103362
2005-11-01,8.796586775541206,94.50354395862254,0,89.93251387631032
2005-12-01,4.2243241042438155,73.22544912103189,0,76.57527367445613
2006-01-01,5.43772719000951,30.403298761202237,1,75.35906975550785
2006-02-01,6.753468433893859,42.38466579995411,1,85.53633333026109
2006-03-01,9.78870343522352,21.008200930573953,0,84.60739004816287
2006-04-01,13.580311583210582,15.393612290402125,0,107.28561113109458
2006-05-01,20.70723657913692,6.388836332839503,0,113.62041984697397
2006-06-01,22.910089477011756,28.230779996940413,0,122.37888951989311
2006-07-01,27.081999044991903,59.31280119116199,0,117.80391238388681
2006-08-01,23.06182928614196,68.31263431403563,0,124.19823371130057
2006-09-01,19.061651524309422,74.124172346895,0,106.46832512996986
2006-10-01,12.62758675183866,88.12525822394198,1,108.78120014285412
2006-11-01,9.875979756839332,86.0160910924534,0,93.80818012523817
2006-12-01,5.069506452945367,68.61395605508415,0,92.36967475664107
2007-01-01,4.968347921780097,65.64643655814005,1,70.90127447955128
2007-02-01,8.02355097090606,35.870470682381715,1,85.1844551719819
2007-03-01,10.223521553071004,4.143548740457913,0,92.90164056081244
2007-04-01,15.754225143023492,34.77894044741516,0,101.40864890863176
2007-05-01,18.423012794213623,19.00166745062148,0,118.57701058851038
2007-06-01,24.357756257163757,29.702397962329613,0,123.88684524125554
2007-07-01,25.23415509869608,59.68644990532889,0,120.48973453061323
2007-08-01,23.04492974464885,61.078918468678424,0,114.00293333502819
