date,sector,emission_trend,emission_seasonal,emission_resid,emission_original
2010-02-01,industry,5.417391710685484,-1.2064444793601472,0.01768328737879621,4.228630518704133
2010-03-01,industry,5.425856894298332,-0.06880484897709822,-0.009298269159670802,5.3477537761615626
2010-04-01,industry,5.433975976954006,0.0032837074300680192,-0.14277673528485657,5.294482949099217
2010-05-01,industry,5.441335565237539,0.389490909368633,-0.008705124226789707,5.8221213503793825
2010-06-01,industry,5.447978527895616,0.6754402188881896,0.0358921646289998,6.159310911412805
2010-07-01,industry,5.45422955383136,1.0683482860651778,-0.0421255946715835,6.480452245224955
2010-08-01,industry,5.460272000990899,0.868918679494653,0.04649604862451717,6.375686729110069
2010-09-01,industry,5.4662748697858214,0.3596341037400954,-0.04609791784377748,5.779811055682139
2010-10-01,industry,5.4723950483538655,-0.826296158391558,0.0273144280017652,4.673413317964073
2010-11-01,industry,5.478661372777815,-0.0374507899495118,0.010436392059237853,5.451646974887541
2010-12-01,industry,5.4847963636446035,-0.3670625649461668,-0.02968292401448469,5.088050874683952
2011-01-01,industry,5.490559362692492,-0.8694256445312972,-0.030549188236542513,4.590584529924652
2011-02-01,industry,5.496205253513951,-1.2219195687189026,0.02222877634093745,4.296514461135986
2011-03-01,industry,5.5018186211542215,-0.06300412653203742,0.02006931790182165,5.458883812524006
2011-04-01,industry,5.507489868546665,0.01395350574801198,0.041499666304622984,5.562943040599301
2011-05-01,industry,5.513121643498442,0.35426547094894056,-0.05313225265244803,5.814254861794934
2011-06-01,industry,5.518706814173707,0.6844717176726908,-0.01392164797668105,6.189256883869716
2011-07-01,industry,5.524258227671347,1.1063683216810511,0.05034020214235024,6.680966751494749
2011-08-01,industry,5.5299410359994265,0.8751765148871232,-0.015564541218938466,6.389553009667611
2011-09-01,industry,5.535745846780495,0.3845189132942051,-0.025897027769946845,5.894367732304754
2011-10-01,industry,5.541538456896506,-0.8276526536621216,0.04353804867419342,4.757423851908578
2011-11-01,industry,5.5478251500069495,-0.032351171278232095,-0.040666962370294435,5.474807016358423
2011-12-01,industry,5.555007847092648,-0.38124467772411774,0.0048505286222404465,5.178613697990771
2012-01-01,industry,5.563002073471028,-0.890446092688166,0.1637998821200215,4.8363558629028836
2012-02-01,industry,5.571197377329879,-1.236880708924494,-0.016849999798919768,4.317466668606466
2012-03-01,industry,5.579420974218005,-0.06433600029076116,0.0077209274250114035,5.522805901352255
2012-04-01,industry,5.588047818903097,0.01126229104877513,-0.024378773912341778,5.57493133603953
2012-05-01,industry,5.597156808810536,0.33142409028031344,0.02553675222071128,5.95411765131156
2012-06-01,industry,5.605993231218262,0.6909742746595725,-0.11368736652903788,6.183280139348796
2012-07-01,industry,5.614125699297388,1.1337881703035317,0.0209399168689135,6.768853786469833
2012-08-01,industry,5.621702348762442,0.8800765060461843,0.0012153725841974605,6.502994227392824
2012-09-01,industry,5.628754680191361,0.41790416916672146,0.030290192356245527,6.076949041714328
2012-10-01,industry,5.635788907298695,-0.8283667473794288,-0.047285931542401016,4.760136228376865
2012-11-01,industry,5.64279643300938,-0.02951271972400757,0.096284832359399,5.709568545644771
2012-12-01,industry,5.649478015900024,-0.39154563245337765,-0.18372479269242525,5.074207590754221
2013-01-01,industry,5.655851824616369,-0.9037421099624444,0.024748526743343824,4.776858241397268
2013-02-01,industry,5.661760783277194,-1.2432604134859233,-0.043620230039282504,4.374880139751989
2013-03-01,industry,5.66733994795892,-0.06959133804811783,-0.010875530391721178,5.586873079519082
2013-04-01,industry,5.6726816460313625,-0.015672144974694425,0.013744387069065667,5.670753888125733
2013-05-01,industry,5.6779378191731755,0.3306585753660483,-0.02782143023097472,5.9807749643082495
2013-06-01,industry,5.683327136778461,0.6916340104813614,0.0412732100261346,6.416234357285957
2013-07-01,industry,5.6890260028906265,1.135833913302894,0.005450437497557914,6.830310353691079
2013-08-01,industry,5.694942417402965,0.8924054403213743,-0.027086234502881723,6.560261623221457
2013-09-01,industry,5.701146204270703,0.43659086163719374,0.0592842373019451,6.197021303209842
2013-10-01,industry,5.70747629811958,-0.8170116304131181,-0.04558508375193426,4.844879583954528
2013-11-01,industry,5.7137793656971825,-0.028566191382960595,-0.00039449851099160327,5.68481867580323
2013-12-01,industry,5.720082789887886,-0.4030608353293504,0.01323777225930467,5.33025972681784
2014-01-01,industry,5.726567071087471,-0.9094126956221065,-0.044921558089799696,4.772232817375565
2014-02-01,industry,5.733505299921166,-1.2396533736882558,0.040035204179586614,4.533887130412497
2014-03-01,industry,5.740975354591197,-0.07328212810746755,-0.005583066900244127,5.662110159583485
2014-04-01,industry,5.748876375548209,-0.025294116801562995,-0.01817084547394998,5.705411413272696
2014-05-01,industry,5.756836304593523,0.34684838492849024,-0.0035829753605884918,6.100101714161425
2014-06-01,industry,5.764332134408975,0.6935953537670477,-0.004029348832699675,6.453898139343323
2014-07-01,industry,5.7709843725795995,1.122926103214672,-0.007081393957141913,6.88682908183713
2014-08-01,industry,5.7764427020565,0.9036629128751973,0.05248690244064402,6.732592517372342
2014-09-01,industry,5.780951241792094,0.43478344407654235,-0.017097055233272762,6.198637630635363
2014-10-01,industry,5.784580472131018,-0.7959571389606563,0.04606946657086031,5.034692799741221
2014-11-01,industry,5.787410692264707,-0.044714604064971616,0.020679032728218694,5.763375120927955
2014-12-01,industry,5.789371968485207,-0.430458707725064,0.00023418460344348802,5.359147445363586
2015-01-01,industry,5.790643253063898,-0.9227229310869535,0.04427538061271896,4.912195702589663
2015-02-01,industry,5.7920713398181,-1.2287098690940557,-0.022901389928519755,4.540460080795524
2015-03-01,industry,5.793664981372108,-0.066207760208139,-0.008236443949145134,5.719220777214824
2015-04-01,industry,5.7951434209737105,-0.01275993937540045,-0.04641552139616323,5.735967960202147
2015-05-01,industry,5.796889966092211,0.3608703817013466,0.1631258089353338,6.320886156728891
2015-06-01,industry,5.799815414571541,0.6774720173595287,0.0003405702059708915,6.477628002137041
2015-07-01,industry,5.804345181477166,1.117255831413161,0.17481442357695887,7.096415436467287
2015-08-01,industry,5.810766601523443,0.9248696363101063,-0.03177370329849527,6.7038625345350535
2015-09-01,industry,5.818806105776458,0.43684435486628814,-0.020435973465052548,6.235214487177694
2015-10-01,industry,5.827839338491357,-0.7862964851352574,0.05210490051828387,5.093647753874383
2015-11-01,industry,5.837567591909515,-0.06454512391820492,-0.04041979614526081,5.732602671846049
2015-12-01,industry,5.847441297537511,-0.45329294258276676,0.16444854230249994,5.558596897257244
2016-01-01,industry,5.857132629497577,-0.9306262966603053,-0.02959390196960232,4.896912430867669
2016-02-01,industry,5.866353324997798,-1.2380794176954386,0.07149367442639232,4.699767581728752
2016-03-01,industry,5.875314978426886,-0.044256372841865614,-0.002718968241784303,5.828339637343236
2016-04-01,industry,5.884017564392292,-0.001285871464331544,0.06198621746719457,5.9447179103951555
2016-05-01,industry,5.892563839848902,0.3705268938446311,0.04168303541359819,6.304773769107132
2016-06-01,industry,5.9007406195378875,0.6787247157978631,-0.04304932626970004,6.536416009066051
2016-07-01,industry,5.908411485429447,1.1122590718268899,-0.008989518258109008,7.011681038998228
2016-08-01,industry,5.915656426377334,0.9521569237388939,-0.022269730171167623,6.84554361994506
2016-09-01,industry,5.922269033203591,0.451759790301031,0.1657524950134288,6.539781318518051
2016-10-01,industry,5.9287309590719905,-0.8140925883127869,0.004088387800738502,5.1187267585599425
2016-11-01,industry,5.935758236975758,-0.07798343813159438,0.005364609965106126,5.863139408809269
2016-12-01,industry,5.944046910701901,-0.4656099490361555,-0.044785107257592216,5.433651854408153
2017-01-01,industry,5.953541633830533,-0.9456108670227243,0.034931335527192076,5.042862102335001
2017-02-01,industry,5.963870610721433,-1.265614821437933,-0.0073781013920584115,4.690877687891442
2017-03-01,industry,5.974370518687251,-0.025754579170400412,-0.16936890683431827,5.779247032682532
2017-04-01,industry,5.984395047116632,0.010123346039913717,0.011899296472170917,6.006417689628716
2017-05-01,industry,5.993642363538705,0.3827540781743243,-0.05203132846205616,6.324365113250973
2017-06-01,industry,6.002205435561898,0.6977400720131187,-0.0031630008319520897,6.696782506743064
2017-07-01,industry,6.010417097960928,1.1069940218814152,0.03227572332610773,7.149686843168451
2017-08-01,industry,6.018239184189973,0.9690861188031606,0.0534286442344003,7.040753947227534
2017-09-01,industry,6.025323129287881,0.47559982475005635,0.015371107939730067,6.516294061977668
2017-10-01,industry,6.031626660121182,-0.861000850920997,-0.09817543037437382,5.0724503788258115
2017-11-01,industry,6.037144162710101,-0.07901157022672381,0.006558424911278671,5.964691017394656
2017-12-01,industry,6.042016277442229,-0.4603813507216689,0.02542925763969528,5.607064184360255
2018-01-01,industry,6.046295704475284,-0.9511305540017422,-0.04053226960399936,5.054632880869542
2018-02-01,industry,6.049971255413069,-1.2917280445730792,-0.19181685344077337,4.566426357399216
2018-03-01,industry,6.0530045947539035,-0.01702359064263272,0.03496948466195793,6.070950488773229
2018-04-01,industry,6.055965971681533,-0.0042553421067521,0.003396570830203949,6.055107200404985
2018-05-01,industry,6.059204247680117,0.41061004182849437,-0.031646788532471604,6.43816750097614
2018-06-01,industry,6.06235284090981,0.7127633004861152,0.031417746868376284,6.806533888264301
2018-07-01,industry,6.065141164082717,1.1143868546258178,-0.06589312191021257,7.113634896798322
2018-08-01,industry,6.067781078887546,0.9594773436839558,0.05913921627775931,7.086397638849261
2018-09-01,industry,6.070907615353281,0.5073579726249666,-0.02874953513900813,6.549516052839239
2018-10-01,industry,6.07457138469297,-0.9142238780333646,0.04713152790620079,5.2074790345658055
2018-11-01,industry,6.0786095581337305,-0.06768540668246814,-0.030298310738485768,5.980625840712777
2018-12-01,industry,6.082823073729956,-0.4450177452862698,0.16202510793549596,5.799830436379182
2019-01-01,industry,6.087223240369682,-0.955576992216671,0.0030207709931637794,5.134667019146175
2019-02-01,industry,6.091557572040842,-1.3101541633529894,-0.04221884579578106,4.7391845628920715
2019-03-01,industry,6.096004958483386,-0.02360264270431341,0.0002970304297207349,6.072699346208793
2019-04-01,industry,6.101015767584091,-0.025205485537799582,-0.0037113597799578457,6.072098922266333
2019-05-01,industry,6.106869571431413,0.44633553964215855,0.05920534631744534,6.612410457391017
2019-06-01,industry,6.113891003046595,0.7218265115307164,0.14933591611277297,6.985053430690084
2019-07-01,industry,6.121453622347956,1.133953913029977,-0.005083299935590979,7.250324235442342
2019-08-01,industry,6.128766027250868,0.9354881527662797,-0.07304794344464494,6.991206236572503
2019-09-01,industry,6.135121019865178,0.5348514059003445,0.019835573794363626,6.689807999559886
2019-10-01,industry,6.140447771888932,-0.9543790518603534,-0.029981867415703967,5.156086852612875
2019-11-01,industry,6.144793184465265,-0.060081823839038644,0.021742921547076577,6.106454282173303
2019-12-01,industry,6.148354002683497,-0.4365679927309082,0.013763490532908484,5.7255495004854975
2020-01-01,industry,6.151758760106427,-0.9649226018847888,0.04518672140123403,5.232022879622872
2020-02-01,industry,6.155515060643566,-1.322921392827235,0.049399065881721604,4.881992733698053
2020-03-01,industry,6.15975158207227,-0.05495052806329047,-0.016838375541119888,6.08796267846786
2020-04-01,industry,6.163806043091978,-0.028002434272175483,-0.04887827667897415,6.0869253321408285
2020-05-01,industry,6.1671689459531605,0.48555765633415254,0.00499710338709658,6.657723705674409
2020-06-01,industry,6.169980941240323,0.726632493119298,-0.01909301436901778,6.877520419990603
2020-07-01,industry,6.172645186876696,1.1836021017806622,-0.022510858379001242,7.333736430278356
2020-08-01,industry,6.175572441304705,0.9158563735397096,0.2277562793624197,7.319185094206834
2020-09-01,industry,6.179339345049996,0.5555207375990552,0.02373190473349851,6.75859198738255
2020-10-01,industry,6.184314498822416,-0.9896482435789103,-0.002194861439344109,5.192471393804161
2020-11-01,industry,6.190618953022564,-0.060060876995937526,0.021145789090358136,6.151703865116985
2020-12-01,industry,6.197693138841395,-0.4370902633152093,-0.03136149740521521,5.729241378120971
2021-01-01,industry,6.204763239871795,-0.9777505606280869,-0.02204010287861813,5.2049725763650905
2021-02-01,industry,6.211569496110489,-1.3325631087666823,0.00936968993582532,4.888376077279632
2021-03-01,industry,6.218203433462839,-0.07724499271319561,-0.004926659212767248,6.136031781536876
2021-04-01,industry,6.225057112577821,-0.01849085547802214,0.009102579384791198,6.21566883648459
2021-05-01,industry,6.2325788245382645,0.49585657698297125,-0.0066425548795319145,6.721792846641704
2021-06-01,industry,6.2404604279980935,0.7372344361657137,-0.006393441630398122,6.971301422533409
2021-07-01,industry,6.248458051763985,1.2127863066745097,0.054768539716573805,7.516012898155069
2021-08-01,industry,6.256673245934683,0.9170207603155878,-0.02272679740737793,7.150967208842893
2021-09-01,industry,6.265253203299856,0.5640686644856384,-0.015265370596987182,6.814056497188507
2021-10-01,industry,6.273941143021035,-1.0017116877376013,0.1413923686752705,5.413621823958704
2021-11-01,industry,6.282606164840456,-0.06120577847031325,-0.10295280269182339,6.11844758367832
2021-12-01,industry,6.291182814619839,-0.44997445577117534,0.05653001884702036,5.897738377695684
2022-01-01,industry,6.299503267269666,-1.0044789773640073,0.009113151716739765,5.304137441622398
2022-02-01,industry,6.307113295221124,-1.3480258080725023,-0.057260760068841066,4.901826727079781
2022-03-01,industry,6.313765616945556,-0.08932062247164042,0.0017640935126959079,6.226209087986612
2022-04-01,industry,6.319412344504072,0.002167310635653884,0.011755884893871915,6.333335540033598
2022-05-01,industry,6.323916793595832,0.4820459844567301,0.08102258923774297,6.886985367290305
2022-06-01,industry,6.32712375378645,0.7616098697447011,0.014000778667916158,7.102734402199068
2022-07-01,industry,6.3295580175260975,1.2248797992330889,-0.20162606620663492,7.352811750552552
2022-08-01,industry,6.331732091829102,0.9659811768946931,0.008856884094078588,7.306570152817874
2022-09-01,industry,6.333335191715195,0.5513510852284047,0.033942829945821984,6.918629106889421
2022-10-01,industry,6.334016262276853,-1.0012192048072595,-0.032270779548392525,5.3005262779212
2022-11-01,industry,6.333160478207094,-0.06127983956735944,0.0001204285601454913,6.27200106719988
2022-12-01,industry,6.330807508876939,-0.4573636947208328,-0.024626332376403326,5.848817481779703
2023-01-01,industry,6.327844719940166,-1.0241033341953527,-0.009297363612762233,5.294444022132051
2023-02-01,industry,6.325591699916327,-1.3726459858037088,0.04952917737217177,5.002474891484789
2023-03-01,industry,6.324552656255252,-0.10658107663590845,0.232288841245877,6.45026042086522
2023-04-01,industry,6.32453644297432,-0.019163001892795593,0.024859510601309864,6.3302329516828335
2023-05-01,industry,6.3257110450936915,0.4700194682511369,-0.05885027880937166,6.736880234535457
2023-06-01,industry,6.328307774463017,0.7786245449308337,0.004612176103245602,7.111544495497096
2023-07-01,industry,6.3322826245415085,1.2624273498462624,-0.0525519885615795,7.542157985826191
2023-08-01,industry,6.337226014773436,1.022544630701927,0.14209298405338355,7.501863629528747
2023-09-01,industry,6.343401901384136,0.5472154782378718,-0.03324000233821156,6.857377377283797
2023-10-01,industry,6.350911076056861,-1.0001417561825612,0.02120870364269134,5.371978023516991
2023-11-01,industry,6.360019389402887,-0.07281808168602416,0.13068330783946092,6.417884615556324
2023-12-01,industry,6.370506973340978,-0.4445347734811804,-0.11764995741456907,5.808322242445229
2024-01-01,industry,6.381729725531169,-1.0422164872600392,-0.020853974549528864,5.318659263721601
2024-02-01,industry,6.393699733692199,-1.3954346668880926,-0.015092466943545269,4.983172599860562
2024-03-01,industry,6.405987422249509,-0.12449378056961179,0.010556175237057985,6.292049816916955
2024-04-01,industry,6.418017210586163,-0.04583271688512014,0.10229444516034292,6.4744789388613855
2024-05-01,industry,6.429268763713376,0.4544096345329778,0.017758680741511768,6.901437078987865
2024-06-01,industry,6.439647331075863,0.7958780927744034,-0.010232543538065464,7.2252928803122005
2024-07-01,industry,6.448968577853869,1.2900487414207935,-0.15731414714751946,7.581703172127143
2024-08-01,industry,6.457099073575321,1.0794737829989816,-0.001808682745418011,7.534764173828885
2024-09-01,industry,6.464095375164744,0.5420710144087691,-0.21513096692911837,6.791035422644395
2024-10-01,industry,6.470039473122661,-1.0014480248746418,0.032421499614067706,5.501012947862087
2024-11-01,industry,6.47488658441212,-0.08430833905117054,0.04265369923393081,6.433231944594881
2024-12-01,industry,6.478836617591135,-0.4318273935232151,-0.022545940662815234,6.024463283405105
2025-01-01,industry,6.482260269900679,-1.0586320837353675,0.020432744951700776,5.444060931117012
2025-02-01,industry,6.4850294190141256,-1.4171438237601517,0.002799529234750686,5.070685124488724
2025-03-01,industry,6.48591934953675,-0.14178786296280266,-0.006057401973209586,6.338074084600738
2025-04-01,industry,6.486770725010925,-0.0740533946824729,-0.03967740286099808,6.373039927467454
2025-05-01,industry,6.4876855937098545,0.4394818899886275,0.001497169837150203,6.928664653535632
2025-06-01,industry,6.488663287895033,0.812618012935787,0.005710286933639175,7.306991587764459
2025-07-01,industry,6.489701303888004,1.3204138300887425,0.019757637464057787,7.829872771440804
2025-08-01,industry,6.490788801385186,1.1356273457476584,-0.24415769568499268,7.382258451447852
2025-09-01,industry,6.491906648396119,0.537261016483804,0.011342118845163007,7.040509783725086
2025-10-01,industry,6.493037754612676,-1.0032864367611836,-0.022876083947393155,5.466875233904099
2025-11-01,industry,6.494167028720784,-0.09678530157873505,-0.0281214887495409,6.369260238392508
2025-12-01,industry,6.495302825154452,-0.4165739769992487,0.03326492800108838,6.111993776156291
2005-01-01,total,12.390644235008814,-1.8833262201517167,-0.033007543277328466,10.47431047157977
2005-02-01,total,12.409217201425225,-2.532876033309847,-0.012642134110830483,9.863699034004547
2005-03-01,total,12.427871258279346,-0.005260669902893273,0.07255977966423721,12.49517036804069
2005-04-01,total,12.446665733890377,0.06671629143516065,0.03394923311851272,12.54733125844405
2005-05-01,total,12.465610692762331,0.9523538771974176,0.0027149064768483555,13.420679476436597
2005-06-01,total,12.484667886163642,1.5544724982251004,-0.017331168811915987,14.021809215576827
2005-07-01,total,12.503763032849935,2.327421317220864,-0.07864019999931493,14.752544150071484
2005-08-01,total,12.522794848782095,1.997701690624748,0.02817271540214783,14.54866925480899
2005-09-01,total,12.541649598412985,0.9636334373472006,-0.03840290619127629,13.466880129568908
2005-10-01,total,12.560111927541886,-1.88785552281922,0.06149928794808446,10.733755692670751
2005-11-01,total,12.578102132910537,-0.22789249727024488,-0.044373548589769385,12.305836087050523
2005-12-01,total,12.599568474571381,-1.1867210412250704,-0.04353257159946722,11.369314861746844
2006-01-01,total,12.622847684647269,-1.9313369568921135,0.09742184593589975,10.788932573691055
2006-02-01,total,12.646908402191377,-2.6586907515873457,-0.00205967792641637,9.986157972677615
2006-03-01,total,12.671464932163305,-0.07303426621757858,-0.046339612342720216,12.552091053603005
2006-04-01,total,12.696379574963178,0.025943654400204574,-0.07060758656792387,12.651715642795459
2006-05-01,total,12.721506993359704,1.011782458870144,-0.0053887730244301935,13.727900679205417
2006-06-01,total,12.747353146983416,1.5920639832511698,-0.005540956764976457,14.33387617346961
2006-07-01,total,12.77390048757185,2.401988103911959,0.22651425713116957,15.40240284861498
2006-08-01,total,12.801457837376976,2.0397857179409327,-0.02429535609837785,14.816948199219532
2006-09-01,total,12.829661696144546,0.9658820499909014,-0.00988248155075766,13.78566126458469
2006-10-01,total,12.858889896737118,-1.9684911015342264,-0.10912830776379856,10.781270487439093
2006-11-01,total,12.888860579908338,-0.1840529866508975,0.08051868478044355,12.785326278037884
2006-12-01,total,12.918358386083034,-1.0913375143121793,0.018931337299742168,11.845952209070596
2007-01-01,total,12.947204044544797,-1.975106320554752,-0.06075701790666166,10.911340706083383
2007-02-01,total,12.975345252251474,-2.784479755651033,0.046155810211635284,10.237021306812077
2007-03-01,total,13.00251296699088,-0.1342044406189029,-0.061913383945597644,12.806395142426378
2007-04-01,total,13.028626889628882,-0.012930390343716274,0.07174494781266105,13.087441447097827
2007-05-01,total,13.053453649467562,1.0664003439098488,-0.3058834307863396,13.813970562591072
2007-06-01,total,13.076300989509408,1.6302327492373931,0.09505007527658194,14.801583814023383
2007-07-01,total,13.09701846709749,2.478338800474205,0.016504391040941258,15.591861658612636
2007-08-01,total,13.115931416676542,2.0829045890343787,-0.04428413757335292,15.154551868137567
2007-09-01,total,13.134128533831364,0.9621329534611225,0.1322805306329915,14.228542017925477
2007-10-01,total,13.15105362416748,-2.0455079244577066,0.025414316285855776,11.130960015995628
2007-11-01,total,13.166404286974885,-0.14232223165390556,-0.06919930268081664,12.954882752640163
2007-12-01,total,13.181408773728322,-1.00387258393408,0.03368498598108616,12.211221175775329
2008-01-01,total,13.197096187544949,-2.025813426724734,-0.028688703270868032,11.142594057549347
2008-02-01,total,13.214287681990003,-2.907992450631413,-0.02133558452633011,10.28495964683226
2008-03-01,total,13.234213934241646,-0.18777912568511887,-0.037899271755399866,13.008535536801128
2008-04-01,total,13.258100944817848,-0.0418675732496539,-0.12083566497992493,13.095397706588269
2008-05-01,total,13.285547168880763,1.1185881425866873,0.11239632978658243,14.516531641254032
2008-06-01,total,13.314696881220463,1.6696984218352346,-0.11387291922298459,14.870522383832714
2008-07-01,total,13.344393510404378,2.5416841937641537,-0.06374240844103873,15.822335295727493
2008-08-01,total,13.374184463725037,2.125749874742298,0.05983787576562705,15.55977221423296
2008-09-01,total,13.40451227543717,0.9520328233641764,-0.02487487943082023,14.331670219370526
2008-10-01,total,13.435674511072625,-2.112575708008884,0.3838509895191411,11.706949792582881
2008-11-01,total,13.467126538905607,-0.11621162189088668,0.10469423738095429,13.455609154395674
2008-12-01,total,13.497987052780939,-0.9338071233916677,0.050573807218031064,12.614753736607302
2009-01-01,total,13.527542858778405,-2.084287002947169,0.04932143381469878,11.492577289645935
2009-02-01,total,13.55504997848096,-2.999812842654388,-0.14059728785314007,10.414639847973433
2009-03-01,total,13.58031141353186,-0.18500639920272183,0.0061896332238333684,13.40149464755297
2009-04-01,total,13.603293502832843,-0.01594143059186758,-0.0017597744499990853,13.585592297790976
2009-05-01,total,13.625663171855825,1.1100023714117213,0.06092839131961192,14.796593934587158
2009-06-01,total,13.649333904225118,1.7009935255595061,-0.0011642576349650824,15.349163172149659
2009-07-01,total,13.674527851682399,2.608974889768161,0.012345011752762147,16.29584775320332
2009-08-01,total,13.7010050656317,2.1857494045901187,-0.08026799928780903,15.80648647093401
2009-09-01,total,13.728390235975057,0.903068117527278,0.01121748265231659,14.642675836154652
2009-10-01,total,13.75609076929267,-2.1254242940466224,-0.13089545523648916,11.49977102000956
2009-11-01,total,13.783069078585143,-0.11048064995998014,-0.025589223920007953,13.646999204705155
2009-12-01,total,13.809585951461319,-0.9379252801399526,0.08907099759185044,12.960731668913217
2010-01-01,total,13.836074292381355,-2.15111664440082,0.04368414423893441,11.72864179221947
2010-02-01,total,13.863171216419712,-3.066585626504188,0.04605676573609685,10.84264235565162
2010-03-01,total,13.890778072434006,-0.15456050186933426,-0.024028400919643644,13.712189169645029
2010-04-01,total,13.917515725779461,0.02320676050478911,-0.3651251809016447,13.575597305382606
2010-05-01,total,13.942318205806622,1.0073611388903985,-0.021163061672966776,14.928516283024054
2010-06-01,total,13.96530674266668,1.7345830406391745,0.09321511775261726,15.793104901058472
2010-07-01,total,13.987316066348797,2.738436121952032,-0.10920796977530678,16.61654421852552
2010-08-01,total,14.008818098337183,2.220363896859733,0.11873269482889626,16.347914690025814
2010-09-01,total,14.030255571248544,0.9079914849786624,-0.11821870832428694,14.82002834790292
2010-10-01,total,14.052043676658025,-2.1389948838427792,0.0700622788875016,11.983111071702748
2010-11-01,total,14.074254769728494,-0.12119417218783868,0.025521389350471324,13.978581986891127
2010-12-01,total,14.096151906361253,-0.9736679752383294,-0.0761996370615119,13.046284294061412
2011-01-01,total,14.117089898758204,-2.2071572227455496,-0.0785292483717992,11.831403427640856
2011-02-01,total,14.137719075872756,-3.1217120924371424,0.057483895780842786,11.073490879216456
2011-03-01,total,14.158268373729776,-0.14007462689290673,0.051094429771389116,14.069288176608257
2011-04-01,total,14.178966795394643,0.050682023214637946,0.10783324479097622,14.337482063400257
2011-05-01,total,14.199560652539237,0.9222283825384012,-0.13659609230719028,14.985192942770448
2011-06-01,total,14.220036683133289,1.764981562539871,-0.033325246008944376,15.951692999664216
2011-07-01,total,14.240438101477231,2.850627579711957,0.12792079173541993,17.21898647292461
2011-08-01,total,14.26119853815694,2.247607223557943,-0.04088563370557807,16.467920128009304
2011-09-01,total,14.282284119320845,0.9772716617706736,-0.06788636793493907,15.19166941315658
2011-10-01,total,14.303309229341643,-2.154293666710777,0.1123861175458778,12.261401680176744
2011-11-01,total,14.325566877527505,-0.10811282590365957,-0.10712668987533291,14.110327361748512
2011-12-01,total,14.350109581796803,-1.0158071976398728,0.0126401364378399,13.34694252059477
2012-01-01,total,14.376759475740274,-2.2724720453093905,0.4251319035144103,12.529419333945294
2012-02-01,total,14.403988301194602,-3.1759134392932173,-0.042928052040075215,11.185146809861308
2012-03-01,total,14.431383630751272,-0.14415889005265495,0.020562568504114864,14.307787309202732
2012-04-01,total,14.459917029938426,0.04446491871470109,-0.061554653213930166,14.442827295439196
2012-05-01,total,14.489787178706145,0.8685021072930083,0.066885976466029,15.425175262465181
2012-06-01,total,14.519030844715337,1.791158526308698,-0.29132890638984676,16.018860464634187
2012-07-01,total,14.546499038373252,2.9355147643613675,0.05387683578826241,17.535890638522883
2012-08-01,total,14.572529841592212,2.271749132048875,0.0028563304853985727,16.84713530412649
2012-09-01,total,14.59718989635274,1.0686445924099162,0.07755681101539658,15.743391299778052
2012-10-01,total,14.621820570137235,-2.1674700623713985,-0.12239136689312957,12.331959140872707
2012-11-01,total,14.646423840360928,-0.10188973299057885,0.2470942492223216,14.791628356592671
2012-12-01,total,14.67025751202787,-1.048573072726952,-0.4760689192122616,13.145615520088656
2013-01-01,total,14.693366774916957,-2.318113578807166,0.06448180752892974,12.43973500363872
2013-02-01,total,14.715278927714836,-3.208206176690784,-0.11415572041991418,11.392917030604139
2013-03-01,total,14.736260332186195,-0.1582640128150091,-0.02884767479024397,14.549148644580942
2013-04-01,total,14.75652315520728,-0.02448304305597785,0.035548138176128674,14.76758825032743
2013-05-01,total,14.776500020299592,0.8714446671702498,-0.07300988458377411,15.574934802886068
2013-06-01,total,14.796806887220866,1.8020472132866565,0.11008953825798962,16.70894363876551
2013-07-01,total,14.81795196553331,2.9552611934913315,0.014053387045878551,17.78726654607052
2013-08-01,total,14.839728355516675,2.3156626544818937,-0.07137636619268939,17.08401464380588
2013-09-01,total,14.862313539966602,1.1220181257124224,0.15374464476327354,16.138076310442298
2013-10-01,total,14.885266216030935,-2.1488701227639306,-0.11952217671875331,12.61687391654825
2013-11-01,total,14.908174638210783,-0.10109491634014288,-0.0028644202997263335,14.804215301570913
2013-12-01,total,14.931106240694248,-1.0847854613389727,0.0345639258995174,13.880884705254793
2014-01-01,total,14.954537013323504,-2.344411565594687,-0.11736938130063912,12.492756066428178
2014-02-01,total,14.979186946010614,-3.2149694681981003,0.104596999707109,11.868814477519622
2014-03-01,total,15.00526330253938,-0.16816830517074305,-0.014817092699829004,14.822277904668807
2014-04-01,total,15.032502373789663,-0.04920527802161633,-0.047665123849997215,14.935631971918049
2014-05-01,total,15.059925947862135,0.9190694628724967,-0.010142755861794583,15.968852654872837
2014-06-01,total,15.08615818469917,1.817776653961135,-0.008913531478835779,16.89502130718147
2014-07-01,total,15.110193322039537,2.9368909913884282,-0.018735931655376348,18.028348381772588
2014-08-01,total,15.131098400296068,2.3570722171854666,0.13641712433087427,17.624587741812412
2014-09-01,total,15.149504701011981,1.122350916697777,-0.04505553751247504,16.226800080197282
2014-10-01,total,15.165603510675686,-2.10543374310001,0.1196543155165255,13.179824083092202
2014-11-01,total,15.179606714752548,-0.14617004715919577,0.0539327589196148,15.087369426512968
2014-12-01,total,15.191331112155963,-1.1632738963882936,0.0011245783778424112,14.029181794145511
2015-01-01,total,15.201257603869545,-2.391072726517419,0.11664591893646481,12.92683079628859
